,E-Mall Accreditation Guidelines,,,,
,,,,,
,,,,,
Sales (End of Day) Previous Version,Remarks,Sales (End of Day) New Version,Formula,Comment,
sales_15022589_0001_00235.xml ,Duplicate data will be ignored,sales_15022589_0001_00235.xml ,,,
Filename Convention:  “sales_” + tenantid + “_” + terminal no + “_” + 0000n.xml ,"Controlled per terminal, can have multiple terminal",Filename Convention:  “sales_” + tenantid + “_” + terminal no + “_” + 0000n.xml ,,Ex. sales_23031482_0001_00001,
0000n = zcounter,,0000n = zcounter,,,
,,,,,
<root>,,<root>,,,
<id>,,  <id>,,,
<tenantid>15022589</tenantid>,Tenant ID ,    <tenantid>19092784</tenantid>,,Tenant ID Provided by Mall Admin,
<key>D15403MN</key>,Tenant Key ,    <key>K9BRJGJS</key>,,Tenant Key Provided by Mall Admin,
<tmid>0001</tmid>,Terminal No ,    <tmid>0001</tmid>,,"Terminal No provded by Mall Admin(0001,0002,0003,0004,0005)",
<doc>SALES_EOD</doc>,Document ID,    <doc>SALES_EOD</doc>,,,
</id>,,  </id>,,,
<sales>,Start – summary for the z reading ,  <sales>,,,
<date>20150514</date>,Sale Date (YYYYMMDD),    <date>20200521</date>,,Sales Date of Current XML.,
<zcounter>235</zcounter>,Z Counter ,    <zcounter>71</zcounter>,,Reset Counter/Z Counter,
<previousnrgt>91562.71</previousnrgt>,Previous NRGT ,    <previousnrgt>496895.86</previousnrgt>,<nrgt> + <gross> Yesterday Sales,"NRGT + Gross of Yesterday Sales
Non-resettable Grand Total(NRGT)",
<nrgt>0.00</nrgt>,Current NRGT,    <nrgt>496995.86</nrgt>,<gross> + </previousnrgt>,"Gross + Previous NRGT
Non-resettable Grand Total(NRGT)",
<previoustax>9567.59</previoustax>,Previous Accumulated Tax ,    <previoustax>53223.56</previoustax>,<vat> + <newtax>,Vat + Yesterday New Tax ,
<newtax>9569.20</newtax>,Current Accumulated Tax,    <newtax>53234.27</newtax>, <previoustax + <vat>,Accumulated New Tax Today + Vat,
<previoustaxsale>88795.53</previoustaxsale>,Previous Accumulated Taxable Sales ,    <previoustaxsale>496753.00</previoustaxsale>,<newtaxsale> + <taxsale>,New Tax Sale + Taxsale of Yesterday Sales,
<newtaxsale>88810.53</newtaxsale>,Current Accumulated Taxable Sales ,    <newtaxsale>496853.00</newtaxsale>,<previoustaxsale> + <taxsale>,Yesterday newtaxsales + tax sales today,
<previousnotaxsale>3037.75</previousnotaxsale>,Previous Accumulated Non-Taxable Sales ,    <previousnotaxsale>142.86</previousnotaxsale>,<newnotaxsale> + <notaxsale> of Yestersales,Previous and Current Accumulated Non-Taxable Sales – include non-tax and zero-rated sales,
<newnotaxsale>3037.75</newnotaxsale>,Current Accumulated Non-Taxable Sales ,    <newnotaxsale>142.86</newnotaxsale>,<previousnotaxsale> + <notaxsale>,Previous and Current Accumulated Non-Taxable Sales – include non-tax and zero-rated sales,
